Country,Year,City,Gold,Silver,Bronze,Weighted Count, Population ,"Total medals per 100,000 pop","Weighted count per 100,000 pop","Gold per 100,000 pop",GDP per capita,GDP
Austria,1980,Moscow,1,2,1,8,7548798,0.0529886,0.1059771,0.0132471,21284.71,160673963676
Australia,1980,Moscow,2,2,5,15,14709918,0.0611832,0.101972,0.0135963,19505.55,286925107462
Switzerland,1980,Moscow,2,0,0,6,6303346,0.0317292,0.0951875,0.0317292,28732.37,181110044830
Ireland,1980,Moscow,0,1,1,3,3417798,0.0585172,0.0877758,0.0,12217.02,41755317617
Britain,1980,Moscow,5,7,9,38,56303011,0.0372982,0.0674919,0.0088805,18199.83,1024705481841
Italy,1980,Moscow,8,3,4,34,56221171,0.0266803,0.0604754,0.0142295,16201.88,910888833454
France,1980,Moscow,6,5,3,31,53880143,0.0259836,0.0575351,0.0111358,20334.47,1095624073466
Greece,1980,Moscow,1,0,2,5,9642504,0.0311123,0.0518538,0.0103708,14877.19,143453379160
North Korea,1980,Moscow,0,3,2,8,17239340,0.0290034,0.0464055,0.0,3372.76,58144184490
Zimbabwe,1980,Moscow,1,0,0,3,7289463,0.0137184,0.0411553,0.0137184,727.55,5303415564
Lebanon,1980,Moscow,0,0,1,1,2794638,0.0357828,0.0357828,0.0,8532.76,23845974156
Belgium,1980,Moscow,1,0,0,3,9847297,0.0101551,0.0304652,0.0101551,20969.62,206494106725
Spain,1980,Moscow,1,3,2,11,37495321,0.016002,0.029337,0.002667,13790.56,517081494537
Netherlands,1980,Moscow,0,1,2,4,14088274,0.0212943,0.0283924,0.0,20372.21,287009256167
Ethiopia,1980,Moscow,2,0,2,8,35426282,0.0112911,0.0225821,0.0056455,588.38,20844082382
Tanzania,1980,Moscow,0,2,0,4,18685789,0.0107033,0.0214066,0.0,925.32,17290343776
Uganda,1980,Moscow,0,1,0,2,12662131,0.0078976,0.0157951,0.0,638.77,8088167935
Venezuela,1980,Moscow,0,1,0,2,15036273,0.0066506,0.0133012,0.0,12124.54,182307839028
Mexico,1980,Moscow,0,1,3,5,68776411,0.0058159,0.0072699,0.0,9319.56,640966180041
Brazil,1980,Moscow,2,0,2,8,121711864,0.0032865,0.0065729,0.0016432,7623.18,927831953628
India,1980,Moscow,1,0,0,3,700058589,0.0001428,0.0004285,0.0001428,843.57,590551326762
New Zealand,1984,Los Angeles,8,1,2,28,3243586,0.3391308,0.8632421,0.2466406,18612.88,60372470140
Romania,1984,Los Angeles,20,16,17,109,22622239,0.2342827,0.4818268,0.0884086,9855.45,222952252028
Finland,1984,Los Angeles,4,2,6,22,4879235,0.2459402,0.4508904,0.0819801,19387.97,94598466563
Iceland,1984,Los Angeles,0,0,1,1,238641,0.4190395,0.4190395,0.0,23215.83,5540249996
Sweden,1984,Los Angeles,2,11,6,34,8333446,0.2279969,0.4079945,0.0239997,22838.69,190324960978
Canada,1984,Los Angeles,10,18,16,82,25538860,0.1722865,0.3210793,0.039156,24431.85,623961567935
Australia,1984,Los Angeles,4,8,12,40,15567927,0.1541631,0.2569385,0.0256939,20295.25,315955016143
Switzerland,1984,Los Angeles,0,4,4,12,6415987,0.1246885,0.1870328,0.0,29128.19,186886081679
Jamaica,1984,Los Angeles,0,1,2,4,2270069,0.1321546,0.1762061,0.0,6116.87,13885709689
Denmark,1984,Los Angeles,0,3,3,9,5115476,0.1172911,0.1759367,0.0,22601.41,115616970461
Netherlands,1984,Los Angeles,5,2,6,25,14378740,0.0904113,0.1738678,0.0347736,20861.01,299955081802
United States,1984,Los Angeles,83,61,30,401,238794274,0.0728661,0.167927,0.034758,29785.25,7112548150641
Italy,1984,Los Angeles,14,6,12,66,56709575,0.0564279,0.1163825,0.0246872,17530.69,994158199846
Britain,1984,Los Angeles,5,11,21,58,56436762,0.0655601,0.1027699,0.0088595,19309.67,1089774996016
Norway,1984,Los Angeles,0,1,2,4,4138150,0.0724962,0.0966616,0.0,27548.87,114001347915
South Korea,1984,Los Angeles,6,6,7,37,39920981,0.047594,0.0926831,0.0150297,5803.8,231693378455
Puerto Rico,1984,Los Angeles,0,1,1,3,3347316,0.0597494,0.089624,0.0,10902.91,36495498625
France,1984,Los Angeles,5,7,16,45,54988578,0.0509197,0.0818352,0.0090928,21488.65,1181630078711
Austria,1984,Los Angeles,1,1,1,6,7550960,0.03973,0.0794601,0.0132433,22336.95,168665387244
Belgium,1984,Los Angeles,1,1,2,7,9835279,0.0406699,0.0711724,0.0101675,21498.94,211448053577
Ireland,1984,Los Angeles,0,1,0,2,3523059,0.0283844,0.0567688,0.0,12953.44,45635730635
Japan,1984,Los Angeles,10,8,14,60,119320901,0.0268184,0.0502846,0.0083808,20339.95,2426981475834
Portugal,1984,Los Angeles,1,0,2,5,9955005,0.0301356,0.050226,0.0100452,11482.99,114313185431
Greece,1984,Los Angeles,0,1,1,3,9892518,0.0202173,0.0303259,0.0,15123.24,149606883991
Algeria,1984,Los Angeles,0,2,2,6,21433070,0.0186627,0.0279941,0.0,5986.54,128309974554
Morocco,1984,Los Angeles,2,0,0,6,21747150,0.0091966,0.0275898,0.0091966,2655.21,57743160221
Kenya,1984,Los Angeles,1,0,2,5,18937969,0.0158412,0.026402,0.0052804,1279.51,24231386622
Spain,1984,Los Angeles,1,2,2,9,38339878,0.0130413,0.0234743,0.0026083,14342.73,549898530392
Ivory Coast,1984,Los Angeles,0,1,0,2,10089976,0.0099108,0.0198217,0.0,2250.26,22705118026
Syria,1984,Los Angeles,0,1,0,2,10230958,0.0097743,0.0195485,0.0,3518.22,35994743847
Venezuela,1984,Los Angeles,0,0,3,3,16813481,0.0178428,0.0178428,0.0,9500.52,159736741979
Mexico,1984,Los Angeles,2,3,1,13,74673296,0.008035,0.0174092,0.0026783,9177.23,685294362044
Dominican Republic,1984,Los Angeles,0,0,1,1,6341950,0.015768,0.015768,0.0,2865.09,18170248131
Zambia,1984,Los Angeles,0,0,1,1,6575403,0.0152082,0.0152082,0.0,1279.2,8411247401
Brazil,1984,Los Angeles,1,5,2,15,133380123,0.0059979,0.0112461,0.0007497,6890.25,919022859594
Peru,1984,Los Angeles,0,1,0,2,19020616,0.0052575,0.0105149,0.0,5578.5,106106444398
Cameroon,1984,Los Angeles,0,0,1,1,10218016,0.0097866,0.0097866,0.0,2575.35,26314962038
Colombia,1984,Los Angeles,0,1,0,2,29359535,0.003406,0.0068121,0.0,4470.55,131253273301
China,1984,Los Angeles,15,8,9,70,1040397958,0.0030757,0.0067282,0.0014418,1229.08,1278727499972
Turkey,1984,Los Angeles,0,0,3,3,48360679,0.0062034,0.0062034,0.0,4784.95,231403424224
Taiwan,1984,Los Angeles,0,0,1,1,19083000,0.0052403,0.0052403,0.0,9352.64,178476389993
Egypt,1984,Los Angeles,0,1,0,2,49453054,0.0020221,0.0040442,0.0,3767.06,186292832697
Thailand,1984,Los Angeles,0,1,0,2,51346204,0.0019476,0.0038951,0.0,2581.97,132574597450
Nigeria,1984,Los Angeles,0,1,1,3,83691577,0.0023897,0.0035846,0.0,1358.55,113699409127
Pakistan,1984,Los Angeles,1,0,0,3,92300277,0.0010834,0.0032503,0.0010834,1519.11,140213875342
Netherlands Antilles,1988,Seoul,0,1,0,2,187596,0.5330604,1.0661208,0.0,17486.37,3280372180
Suriname,1988,Seoul,1,0,0,3,393605,0.2540618,0.7621854,0.2540618,5930.97,2334459695
Bulgaria,1988,Seoul,10,12,13,67,8917563,0.3924839,0.7513263,0.1121383,8179.01,72936841780
New Zealand,1988,Seoul,3,2,8,21,3332798,0.3900626,0.6301012,0.0900145,18874.65,62905403497
Hungary,1988,Seoul,11,6,6,51,10429422,0.22053,0.4890012,0.1054708,13399.3,139746986562
Norway,1988,Seoul,2,3,0,12,4202325,0.1189818,0.2855562,0.0475927,30359.21,127579266517
Romania,1988,Seoul,7,11,6,49,23096515,0.1039118,0.2121532,0.0303076,9637.16,222584834224
Djibouti,1988,Seoul,0,0,1,1,500876,0.1996502,0.1996502,0.0,2742.92,1373864466
Sweden,1988,Seoul,0,4,7,15,8456561,0.1300765,0.1773771,0.0,24571.79,207792812154
Denmark,1988,Seoul,2,1,1,9,5122098,0.078093,0.1757093,0.0390465,24831.14,127187556712
Jamaica,1988,Seoul,0,2,0,4,2341957,0.0853987,0.1707973,0.0,6524.14,15279245943
South Korea,1988,Seoul,12,10,11,67,42089874,0.0784037,0.1591832,0.0285104,8440.73,355269385284
Australia,1988,Seoul,3,6,5,26,16596096,0.0843572,0.1566634,0.0180765,22508.19,373548095046
Finland,1988,Seoul,1,1,2,7,4951685,0.0807806,0.141366,0.0201951,22110.88,109486136090
Netherlands,1988,Seoul,2,2,5,15,14701901,0.0612166,0.1020276,0.0136037,23032.6,338622946885
Kenya,1988,Seoul,5,2,2,21,21894026,0.0411071,0.0959166,0.0228373,1396.42,30573306936
Switzerland,1988,Seoul,0,2,2,6,6571061,0.060873,0.0913095,0.0,30971.59,203516195581
United States,1988,Seoul,36,31,27,197,248381577,0.037845,0.0793135,0.0144938,32860.52,8161947702142
Britain,1988,Seoul,5,10,9,44,56902081,0.0421777,0.0773258,0.008787,22673.28,1290156577669
Costa Rica,1988,Seoul,0,1,0,2,2916566,0.0342869,0.0685738,0.0,5668.47,16532456688
Canada,1988,Seoul,3,2,5,18,26943398,0.0371148,0.0668067,0.0111345,27562.41,742625104798
Poland,1988,Seoul,2,5,9,25,37797656,0.0423307,0.0661417,0.0052913,9252.06,349706193636
France,1988,Seoul,6,4,6,32,56162822,0.0284886,0.0569772,0.0106832,23523.51,1321146877192
Italy,1988,Seoul,6,4,4,30,56824700,0.0246372,0.0527939,0.0105588,20293.85,1153191989649
Mongolia,1988,Seoul,0,0,1,1,2096653,0.0476951,0.0476951,0.0,2391.14,5013395333
Austria,1988,Seoul,1,0,0,3,7605095,0.0131491,0.0394472,0.0131491,24371.18,185345121595
Portugal,1988,Seoul,1,0,0,3,9930001,0.0100705,0.0302115,0.0100705,14008.38,139103241217
Senegal,1988,Seoul,0,1,0,2,6818495,0.014666,0.029332,0.0,1470.26,10024988054
Morocco,1988,Seoul,1,0,2,5,23827539,0.0125905,0.0209841,0.0041968,2963.85,70621337151
Japan,1988,Seoul,4,3,7,25,121434677,0.0115288,0.0205872,0.003294,23661.04,2873270330088
Belgium,1988,Seoul,0,0,2,2,9895654,0.0202109,0.0202109,0.0,23555.82,233100245429
Spain,1988,Seoul,1,1,2,7,38745231,0.0103239,0.0180667,0.002581,16553.14,641355397328
Chile,1988,Seoul,0,1,0,2,12733409,0.0078534,0.0157067,0.0,5850.79,74500446050
Greece,1988,Seoul,0,0,1,1,10045020,0.0099552,0.0099552,0.0,16414.35,164882507828
Peru,1988,Seoul,0,1,0,2,20797983,0.0048082,0.0096163,0.0,5714.65,118853292933
Turkey,1988,Seoul,1,1,0,5,52278499,0.0038257,0.0095642,0.0019128,5502.7,287672907878
Argentina,1988,Seoul,0,1,1,3,31729130,0.0063034,0.009455,0.0,8845.59,280662920840
Brazil,1988,Seoul,1,2,3,10,144470377,0.0041531,0.0069218,0.0006922,7657.32,1106256461802
China,1988,Seoul,5,11,12,49,1110339206,0.0025218,0.0044131,0.0004503,1611.38,1789173403996
Iran,1988,Seoul,0,1,0,2,51810746,0.0019301,0.0038602,0.0,5892.14,305276345166
Colombia,1988,Seoul,0,0,1,1,31913250,0.0031335,0.0031335,0.0,5046.81,161060195525
Mexico,1988,Seoul,0,0,2,2,81010093,0.0024688,0.0024688,0.0,8628.26,698975921029
Thailand,1988,Seoul,0,0,1,1,55370526,0.001806,0.001806,0.0,3330.33,184402273611
Philippines,1988,Seoul,0,0,1,1,58572071,0.0017073,0.0017073,0.0,2285.43,133862588607
Indonesia,1988,Seoul,0,1,0,2,178006800,0.0005618,0.0011236,0.0,1821.98,324325148280
Pakistan,1988,Seoul,0,0,1,1,105332464,0.0009494,0.0009494,0.0,1760.85,185474591108
Hungary,1992,Barcelona,11,12,7,64,10352695,0.2897796,0.6181965,0.1062525,10535.63,109072149028
Cuba,1992,Barcelona,14,6,11,65,10727088,0.288988,0.6059426,0.1305107,5592.84,59994929366
New Zealand,1992,Barcelona,1,4,5,16,3503125,0.2854594,0.4567351,0.0285459,18363.32,64329022674
Bahamas,1992,Barcelona,0,0,1,1,265761,0.3762779,0.3762779,0.0,19432.57,5164419053
Bulgaria,1992,Barcelona,3,7,6,29,8651284,0.1849436,0.3352104,0.0346769,6302.62,54525785310
Jamaica,1992,Barcelona,0,3,1,7,2398249,0.1667884,0.2918796,0.0,7404.92,17758850823
Australia,1992,Barcelona,7,9,11,50,17529469,0.1540263,0.285234,0.0399328,23424.77,410623723894
Namibia,1992,Barcelona,0,2,0,4,1512524,0.1322293,0.2644586,0.0,3804.54,5754455033
Estonia,1992,Barcelona,1,0,1,4,1527660,0.1309192,0.2618384,0.0654596,8245.73,12596674695
Sweden,1992,Barcelona,1,7,4,21,8678657,0.1382702,0.2419729,0.0115225,24343.14,211265772818
Suriname,1992,Barcelona,0,0,1,1,418828,0.2387615,0.2387615,0.0,5974.26,2502188891
Germany,1992,Barcelona,33,21,28,169,80282985,0.1021387,0.2105054,0.0411046,26505.3,2127924856633
Qatar,1992,Barcelona,0,0,1,1,488204,0.2048324,0.2048324,0.0,41781.68,20397981080
Latvia,1992,Barcelona,0,2,1,5,2612722,0.1148228,0.1913713,0.0,6151.51,16072198478
Finland,1992,Barcelona,1,2,2,9,5034766,0.0993095,0.1787571,0.0198619,20647.16,103953644275
Denmark,1992,Barcelona,1,1,4,9,5172040,0.1160084,0.1740126,0.0193347,25956.19,134246435718
Netherlands,1992,Barcelona,2,6,7,25,15102709,0.0993199,0.1655332,0.0132427,25713.88,388349273439
Ireland,1992,Barcelona,1,1,0,5,3549302,0.0563491,0.1408728,0.0281746,17558.82,62321539139
Spain,1992,Barcelona,13,7,2,55,39086335,0.0562857,0.1407141,0.0332597,18603.06,727125611664
Romania,1992,Barcelona,4,6,8,32,23077600,0.0779977,0.1386626,0.0173328,6598.41,152275464371
South Korea,1992,Barcelona,12,5,12,58,43729283,0.0663171,0.1326342,0.0274416,11145.53,487386010973
Canada,1992,Barcelona,7,4,7,36,28386162,0.0634112,0.1268224,0.0246599,26342.88,747773380088
Lithuania,1992,Barcelona,1,0,1,4,3689943,0.0542014,0.1084028,0.0271007,9743.51,35952999245
Slovenia,1992,Barcelona,0,0,2,2,1943919,0.1028849,0.1028849,0.0,14214.72,27632258078
Mongolia,1992,Barcelona,0,0,2,2,2251861,0.0888154,0.0888154,0.0,1785.4,4020477170
France,1992,Barcelona,8,5,16,50,57189616,0.0507085,0.0874285,0.0139886,25140.92,1437799421154
Croatia,1992,Barcelona,0,1,2,4,4588173,0.0653855,0.0871807,0.0,8447.79,38759944347
United States,1992,Barcelona,37,34,37,216,258275919,0.0418157,0.0836315,0.0143258,33589.59,8675383332010
North Korea,1992,Barcelona,4,0,5,17,20804249,0.0432604,0.0817141,0.0192268,3060.58,63672970667
Poland,1992,Barcelona,3,6,10,31,38247716,0.0496762,0.0810506,0.0078436,7738.88,295994532086
Kenya,1992,Barcelona,2,4,2,16,25042330,0.0319459,0.0638918,0.0079865,1341.92,33604846569
Italy,1992,Barcelona,6,5,8,36,56895154,0.0333948,0.0632743,0.0105457,22013.64,1252469714474
Israel,1992,Barcelona,0,1,1,3,4807603,0.0416008,0.0624012,0.0,18051.52,86784553897
Greece,1992,Barcelona,2,0,0,6,10351229,0.0193214,0.0579641,0.0193214,17213.67,178182608944
Britain,1992,Barcelona,5,3,12,33,57525459,0.0347672,0.0573659,0.0086918,22705.09,1306120869794
Austria,1992,Barcelona,0,2,0,4,7778255,0.0257127,0.0514254,0.0,27042.02,210339717004
Switzerland,1992,Barcelona,1,0,0,3,6814701,0.0146742,0.0440225,0.0146742,31871.53,217194949394
Belgium,1992,Barcelona,0,1,2,4,10004469,0.0299866,0.0399821,0.0,25575.57,255870004129
Norway,1992,Barcelona,2,4,1,15,43729283,0.0160076,0.034302,0.0045736,33135.04,1448971375944
Japan,1992,Barcelona,3,8,11,36,123177552,0.0178604,0.0292261,0.0024355,26824.9,3304224912723
Puerto Rico,1992,Barcelona,0,0,1,1,3597861,0.0277943,0.0277943,0.0,14641.59,52678395229
Morocco,1992,Barcelona,1,1,1,6,25679802,0.0116823,0.0233647,0.0038941,2948.05,75705269719
Turkey,1992,Barcelona,2,2,2,12,56012109,0.010712,0.0214239,0.0035707,5946.29,333064112021
Algeria,1992,Barcelona,1,0,1,4,26557969,0.0075307,0.0150614,0.0037653,5023.22,133406432002
South Africa,1992,Barcelona,0,2,0,4,38641823,0.0051757,0.0103515,0.0,7225.07,279189847444
Taiwan,1992,Barcelona,0,1,0,2,20687000,0.004834,0.0096679,0.0,15964.89,330265670845
Ethiopia,1992,Barcelona,1,0,2,5,51730288,0.0057993,0.0096655,0.0019331,421.35,21796736110
China,1992,Barcelona,16,22,16,108,1175230312,0.0045948,0.0091897,0.0013614,1877.41,2206392827709
Peru,1992,Barcelona,0,1,0,2,22553275,0.0044339,0.0088679,0.0,4446.38,100280451732
Iran,1992,Barcelona,0,1,2,4,57067645,0.0052569,0.0070092,0.0,7045.38,402063478666
Nigeria,1992,Barcelona,0,3,1,7,102444773,0.0039045,0.0068329,0.0,1619.85,165944982922
Ghana,1992,Barcelona,0,0,1,1,15655847,0.0063874,0.0063874,0.0,925.06,14482600237
Indonesia,1992,Barcelona,2,2,1,11,190512441,0.0026245,0.0057739,0.0010498,2383.14,454017989744
Malaysia,1992,Barcelona,0,0,1,1,19204087,0.0052072,0.0052072,0.0,7277.91,139765670633
Brazil,1992,Barcelona,2,1,0,8,154582103,0.0019407,0.0051752,0.0012938,6950.28,1074389365870
Argentina,1992,Barcelona,0,0,1,1,33540023,0.0029815,0.0029815,0.0,9308.42,312204577611
Colombia,1992,Barcelona,0,0,1,1,34497319,0.0028988,0.0028988,0.0,5444.65,187825780193
Mexico,1992,Barcelona,0,1,0,2,87523328,0.0011426,0.0022851,0.0,9472.38,829054597562
Thailand,1992,Barcelona,0,0,1,1,58225969,0.0017174,0.0017174,0.0,4616.9,268823275106
Philippines,1992,Barcelona,0,0,1,1,64659225,0.0015466,0.0015466,0.0,2279.32,147379324463
Pakistan,1992,Barcelona,0,0,1,1,118010303,0.0008474,0.0008474,0.0,1971.83,232696192471
Tonga,1996,Atlanta,0,1,0,2,96196,1.0395443,2.0790885,0.0,4540.02,436731995
Bahamas,1996,Atlanta,0,1,0,2,283677,0.3525136,0.7050272,0.0,20329.14,5766909421
Cuba,1996,Atlanta,9,8,8,51,10949206,0.2283271,0.4657872,0.0821977,5277.62,57785720993
Jamaica,1996,Atlanta,1,3,2,11,2484672,0.2414806,0.4427144,0.0402468,7316.26,18178501576
Hungary,1996,Atlanta,7,4,10,39,10313993,0.2036069,0.3781271,0.067869,11169.79,115205094383
New Zealand,1996,Atlanta,3,2,1,14,3717342,0.1614056,0.3766132,0.0807028,21064.07,78302337377
Australia,1996,Atlanta,9,9,23,68,18319637,0.2238036,0.3711864,0.0491276,26151.13,479079254000
Bulgaria,1996,Atlanta,3,7,5,28,8273011,0.1813125,0.3384499,0.0362625,6250.97,51714311096
Norway,1996,Atlanta,2,2,3,13,4385139,0.1596301,0.2964558,0.0456086,38794.59,170119671533
Denmark,1996,Atlanta,4,1,1,15,5255213,0.1141723,0.2854309,0.0761149,28655.63,150591455319
Ireland,1996,Atlanta,3,0,1,10,3638457,0.1099367,0.2748418,0.0824525,22144.69,80572519173
Switzerland,1996,Atlanta,4,3,0,18,7060963,0.0991366,0.2549227,0.0566495,31589.72,223053871005
Namibia,1996,Atlanta,0,2,0,4,1700975,0.1175796,0.2351592,0.0,3836.63,6526010407
Belarus,1996,Atlanta,1,6,8,23,10244354,0.1464221,0.2245139,0.0097615,4475.41,45847639302
Czech Republic,1996,Atlanta,4,3,4,22,10310016,0.1066924,0.2133847,0.0387972,16137.21,166374913870
Netherlands,1996,Atlanta,4,5,10,32,15517122,0.1224454,0.2062238,0.025778,28344.59,439826389004
Slovenia,1996,Atlanta,0,2,0,4,1971488,0.1014462,0.2028924,0.0,16392.55,32317706801
Greece,1996,Atlanta,4,4,0,20,10754641,0.0743865,0.1859662,0.0371932,17894.05,192444075738
Sweden,1996,Atlanta,2,4,2,16,8847421,0.0904218,0.1808437,0.0226055,24958.58,220819052283
Trinidad and Tobago,1996,Atlanta,0,0,2,2,1268851,0.1576229,0.1576229,0.0,8449.63,10721326913
Armenia,1996,Atlanta,1,1,0,5,3172185,0.063048,0.1576201,0.031524,1731.63,5493061106
Finland,1996,Atlanta,1,2,1,8,5125177,0.0780461,0.1560922,0.0195115,22402.5,114816758683
Romania,1996,Atlanta,4,7,9,35,22567385,0.0886235,0.1550911,0.0177247,7801.29,176054685299
Germany,1996,Atlanta,20,18,27,123,82200333,0.0790751,0.1496344,0.0243308,27336.47,2247066611352
Kazakhstan,1996,Atlanta,3,4,4,21,15712544,0.0700078,0.1336512,0.019093,4567.93,71773763957
Canada,1996,Atlanta,3,11,8,39,29582222,0.074369,0.1318359,0.0101412,28074.84,830516045756
France,1996,Atlanta,15,7,15,74,58057570,0.0637298,0.1274597,0.0258364,25717.2,1493078044359
Italy,1996,Atlanta,13,10,12,71,56938342,0.06147,0.1246963,0.0228317,23897.55,1360687083566
South Korea,1996,Atlanta,7,15,5,56,44949627,0.0600672,0.1245839,0.015573,14574.12,655101259481
Belgium,1996,Atlanta,2,2,2,12,10098192,0.0594166,0.1188332,0.0198055,26725.5,269879213845
Slovakia,1996,Atlanta,1,1,1,6,5380807,0.0557537,0.1115074,0.0185846,11482.63,61785802662
Croatia,1996,Atlanta,1,1,0,5,4656706,0.0429488,0.107372,0.0214744,9176.84,42733868704
Poland,1996,Atlanta,7,5,5,36,38398942,0.0442721,0.0937526,0.0182297,9518.9,365515802706
Russia,1996,Atlanta,26,21,16,136,148456965,0.0424365,0.091609,0.0175135,7577.53,1124937446663
Ukraine,1996,Atlanta,9,2,12,43,50773323,0.0452994,0.0846901,0.0177258,3548.69,180178760440
Costa Rica,1996,Atlanta,1,0,0,3,3557095,0.0281128,0.0843385,0.0281128,6444.68,22924348765
Spain,1996,Atlanta,5,6,6,33,39519508,0.0430167,0.0835031,0.012652,19709.87,778924410232
United States,1996,Atlanta,44,32,25,221,269393632,0.0374916,0.0820361,0.016333,35807.0,9646176916007
Latvia,1996,Atlanta,0,1,0,2,2462617,0.0406072,0.0812144,0.0,6488.44,15978547773
Moldova,1996,Atlanta,0,1,1,3,4307683,0.0464287,0.069643,0.0,1797.92,7744890916
Austria,1996,Atlanta,0,1,2,4,7960464,0.0376862,0.0502483,0.0,28602.35,227687997736
Kenya,1996,Atlanta,1,4,3,14,28191597,0.0283773,0.0496602,0.0035472,1361.07,38370608140
Burundi,1996,Atlanta,1,0,0,3,6140258,0.016286,0.0488579,0.016286,462.85,2841999764
Hong Kong,1996,Atlanta,1,0,0,3,6268283,0.0159533,0.04786,0.0159533,27448.74,172056468447
North Korea,1996,Atlanta,2,1,2,10,22038893,0.0226872,0.0453743,0.0090749,1808.77,39863300868
Mongolia,1996,Atlanta,0,0,1,1,2325369,0.0430039,0.0430039,0.0,1841.2,4281473852
Britain,1996,Atlanta,1,8,6,25,58156871,0.0257923,0.0429872,0.0017195,25328.77,1473042077208
Georgia,1996,Atlanta,0,0,2,2,4992336,0.0400614,0.0400614,0.0,1861.57,9293575711
Portugal,1996,Atlanta,1,0,1,4,10169044,0.0196675,0.0393351,0.0098338,17027.45,173152852337
South Africa,1996,Atlanta,3,1,1,12,42175740,0.0118552,0.0284524,0.0071131,7454.42,314395534556
Lithuania,1996,Atlanta,0,0,1,1,3604044,0.0277466,0.0277466,0.0,8182.69,29490772153
Puerto Rico,1996,Atlanta,0,0,1,1,3732293,0.0267932,0.0267932,0.0,16594.09,61934007477
Ecuador,1996,Atlanta,1,0,0,3,11584074,0.0086325,0.0258976,0.0086325,7331.53,84928967914
Azerbaijan,1996,Atlanta,0,1,0,2,7845310,0.0127465,0.0254929,0.0,1843.19,14460392912
Turkey,1996,Atlanta,4,1,1,15,59821978,0.0100298,0.0250744,0.0066865,6432.18,384785788303
Algeria,1996,Atlanta,2,0,1,7,28786855,0.0104214,0.0243167,0.0069476,4824.21,138873905015
Zambia,1996,Atlanta,0,1,0,2,9161931,0.0109147,0.0218295,0.0,1060.55,9716730623
Japan,1996,Atlanta,3,6,5,26,124814986,0.0112166,0.0208308,0.0024036,28385.16,3542893156991
Syria,1996,Atlanta,1,0,0,3,14518843,0.0068876,0.0206628,0.0068876,4066.08,59034733795
Israel,1996,Atlanta,0,0,1,1,5486774,0.0182256,0.0182256,0.0,20644.52,113271822646
Brazil,1996,Atlanta,3,3,9,24,164342524,0.0091273,0.0146036,0.0018255,7810.2,1283548146588
Argentina,1996,Atlanta,0,2,1,5,35287113,0.0085017,0.0141695,0.0,10245.38,361529981020
Malaysia,1996,Atlanta,0,1,1,3,21247102,0.009413,0.0141196,0.0,9644.79,204923911472
Uzbekistan,1996,Atlanta,0,1,1,3,23347452,0.0085662,0.0128494,0.0,1461.98,34133410105
Ethiopia,1996,Atlanta,2,0,1,7,58774378,0.0051043,0.01191,0.0034028,512.79,30138728817
Tunisia,1996,Atlanta,0,0,1,1,9053410,0.0110456,0.0110456,0.0,4691.19,42471271055
Iran,1996,Atlanta,1,1,1,6,60815686,0.0049329,0.0098659,0.0016443,7835.29,476508317392
Nigeria,1996,Atlanta,2,1,3,11,112618306,0.0053277,0.0097675,0.0017759,1619.42,182376342520
Taiwan,1996,Atlanta,0,1,0,2,21458000,0.0046603,0.0093205,0.0,19754.06,423882633651
China,1996,Atlanta,16,22,12,104,1226134423,0.0040779,0.0084819,0.0013049,2546.44,3122277587022
Morocco,1996,Atlanta,0,0,2,2,27323664,0.0073197,0.0073197,0.0,3112.23,85037477268
